,user_000001,user_000002,user_000003,user_000004,user_000005,user_000006,user_000007,user_000008,user_000009,user_000010,user_000011,user_000012,user_000013,user_000014,user_000015,user_000016,user_000017,user_000018,user_000019,user_000020,user_000021,user_000022,user_000023,user_000024,user_000025,user_000026,user_000027,user_000028,user_000029,user_000030,user_000031,user_000032,user_000033,user_000034,user_000035,user_000036,user_000037,user_000038,user_000039,user_000040,user_000041,user_000042,user_000043,user_000044,user_000045,user_000046,user_000047,user_000048,user_000049,user_000050,user_000051,user_000052,user_000053,user_000054,user_000055,user_000056,user_000057,user_000058,user_000059,user_000060,user_000061,user_000062,user_000063,user_000064,user_000065,user_000066,user_000067,user_000068,user_000069,user_000070,user_000071,user_000072,user_000073,user_000074,user_000075,user_000076,user_000077,user_000078,user_000079,user_000080,user_000081,user_000082,user_000083,user_000084,user_000085,user_000086,user_000087,user_000088,user_000089,user_000090,user_000091,user_000092,user_000093,user_000094,user_000095,user_000096,user_000097,user_000098,user_000099
user_000001,1,1,-0.0201988905,-0.0053714297,-0.0064169692,-0.0055589451,0,0,-0.0046277972,-0.0157969194,-0.0021017724,-0.0094605307,0.3019631096,0,0,-0.0092108447,0.0184681011,-0.0211511341,0,0,0,-0.0161583173,-0.0043733753,-0.0108886945,0.0620368482,-0.004884766,0,0,0.4859653101,0.0084519728,0.1498368576,-0.0030104099,0,-0.0081543666,-0.0066209922,-0.0055438187,0.1209739389,0.0415809465,-0.0114413181,0,-0.0124643526,-0.004341675,0,0,-0.0095197521,0,-0.0122815647,0,0,0,-0.0100266688,-0.0128966964,-0.0133337763,-0.0046622727,-0.0192827599,0.0492405909,-0.0071376697,0,0,0,0,0,0,-0.0111933855,-0.0135323594,-0.0174821027,0,0.019458074,-0.0164312709,0.0028177121,0.0260396359,0,-0.0037904866,-0.0104963966,0.4922722987,-0.014647563,0,0,0,-0.0124814916,0,0,0.0329327268,-0.0203865126,0.0062195725,-0.0107720612,-0.0257902342,-0.0115090494,0,0.0207675588,-0.0033902785,-0.0119792327,0.17641319,0.0694118795,-0.018487553,-0.017532341,-0.0085513478,-0.0226325452,-0.0039281821
user_000002,1,1,-0.0201988905,-0.0053714297,-0.0064169692,-0.0055589451,0,0,-0.0046277972,-0.0157969194,-0.0021017724,-0.0094605307,0.3019631096,0,0,-0.0092108447,0.0184681011,-0.0211511341,0,0,0,-0.0161583173,-0.0043733753,-0.0108886945,0.0620368482,-0.004884766,0,0,0.4859653101,0.0084519728,0.1498368576,-0.0030104099,0,-0.0081543666,-0.0066209922,-0.0055438187,0.1209739389,0.0415809465,-0.0114413181,0,-0.0124643526,-0.004341675,0,0,-0.0095197521,0,-0.0122815647,0,0,0,-0.0100266688,-0.0128966964,-0.0133337763,-0.0046622727,-0.0192827599,0.0492405909,-0.0071376697,0,0,0,0,0,0,-0.0111933855,-0.0135323594,-0.0174821027,0,0.019458074,-0.0164312709,0.0028177121,0.0260396359,0,-0.0037904866,-0.0104963966,0.4922722987,-0.014647563,0,0,0,-0.0124814916,0,0,0.0329327268,-0.0203865126,0.0062195725,-0.0107720612,-0.0257902342,-0.0115090494,0,0.0207675588,-0.0033902785,-0.0119792327,0.17641319,0.0694118795,-0.018487553,-0.017532341,-0.0085513478,-0.0226325452,-0.0039281821
user_000003,-0.0201988905,-0.0201988905,1,-0.0074267892,-0.0147873347,-0.0115290852,0,0,0.0026902473,-0.0104459622,-0.0051836909,-0.0168178768,-0.00470874,0,0,0.0382060301,0.0325789566,-0.0408205099,0,0,0,0.0024823603,0.0050390272,0.1223870714,-0.0061267885,0.0067539052,0,0,-0.0127984438,-0.0113319677,0.0260921192,0.0041623332,-0.0029291652,0.1465698972,0.0274634778,-0.0127752372,-0.0263704834,0.0087606485,-0.0284747399,0,0.0889486198,-0.0120060045,0,0,0.0065812266,0,-0.0248184783,0,0,0,0.0277266797,0.0515134354,0.0447070598,-0.0116032961,-0.0472157209,-0.01390646,-0.0148033124,0,0,0,0,0,0,-0.0036415286,0.0712114946,-0.01179101,0,0.0962074183,-0.0238108838,0.0262323947,0.028802892,0,0.0089403649,-0.0426313719,0.0039820062,0.0198552977,-0.0083246663,0.0173291748,0,-0.0439787707,0,0,-0.0206266595,-0.0240873658,-0.0080386359,-0.0234047851,0.0939304462,-0.017966232,0,0.0216764023,0.0093751144,-0.0349664299,-0.0192249934,0.0756309306,-0.0583579641,-0.0235064555,0,0.0026822411,-0.0085757175
user_000004,-0.0053714297,-0.0053714297,-0.0074267892,1,-0.0081268589,0.0211206077,0,0,-0.0073555073,0.0574091702,-0.0032373469,0.0359442577,0.0129392031,0,0,-0.0127256738,0.016936993,0.0016741966,0,0,0,-0.0013642616,-0.0083080821,-0.0113884839,0,0.0185591372,0,0,0.0175844987,-0.0087579141,-0.0172077235,-0.0114377253,0,-0.013769613,-0.0125778701,-0.0140420911,0.0144927536,-0.0240734912,-0.0086940088,0,-0.0137487927,0,0,0,-0.0126592421,0,-0.0179471038,0,0,0,-0.0095238095,-0.0136109988,-0.0088655409,-0.0106282789,-0.0049114693,-0.0061576624,0,0,0,0,0,0,0,-0.0125082503,0.0951556166,-0.0259205264,0,0.0183343515,-0.0150069297,-0.0049959424,0.0148402149,0,-0.0067771962,0.0249249487,-0.0234475773,0.0043648489,0,0,0,-0.0290651399,0,0,-0.0192498947,-0.0098580794,-0.0064213558,-0.0116935073,0.0143395889,-0.0112844857,0,-0.0263013607,0,-0.0252854402,-0.0099053606,-0.0060022279,-0.011927793,-0.0211947984,0.0541498603,0.0122842707,-0.0081169426
user_000005,-0.0064169692,-0.0064169692,-0.0147873347,-0.0081268589,1,0,0,0,-0.0040726773,0.0031174439,-0.0018048291,-0.0061343921,-0.0064407485,0,0,-0.007601352,-0.0115621424,-0.018000684,0,0,0,-0.0114086889,0,0.0388720929,0,0,0,0,0,-0.0058125705,0.1430436893,0,0,-0.0041124611,0,0,-0.0074201755,0,0.0311588476,0,0.0036499936,0,0,0,-0.0064814321,0,0,0,0,0,0,-0.0097562136,-0.007565145,0.0042323516,-0.0166245216,-0.0049762804,0,0,0,0,0,0,0,-0.0089657757,-0.0119178016,-0.0019353695,0.024633232,0.0183703429,-0.014342402,0.0434840131,-0.0118192246,0,-0.0080963656,-0.017865928,0.0457522921,-0.0130361478,0,0,0,0.0292401001,0,0,0.2682966206,-0.0168241963,-0.0042959065,-0.0069848141,-0.01142051,-0.0101107434,0,0.1478629402,0,0.0362486486,-0.003944474,-0.0188226968,-0.0158327968,-0.0096458397,0.0129380073,0.0176104592,-0.0040664383
user_000006,-0.0055589451,-0.0055589451,-0.0115290852,0.0211206077,0,1,0,0,-0.0029049406,-0.0040509076,-0.0010051086,0,-0.0066954539,0,0,-0.0049387216,-0.0075121113,0,0,0,0,-0.0084713258,-0.0042990577,-0.0068551535,0,0,0,0,0,-0.0045318255,-0.0089042206,0,0,-0.0053438652,0,0,-0.0064280111,-0.0023356773,0,0,-0.00711438,0,0,0,-0.0056147886,0,-0.00557209,0,0,0,0,-0.0042258467,0.0255590259,0.0109993098,-0.0108012211,0.0022491618,0,0,0,0,0,0,0,0.0155338927,-0.0083388187,-0.0125744092,0,0.008263045,0.0158414347,-0.0044317283,-0.0076791418,0,-0.0078905099,0.0812544804,-0.0084931445,-0.0084697965,0,0,0,-0.0118736043,0,0,-0.0083007934,0.0262342872,-0.0011961943,0,-0.0037100452,-0.0021897046,0,-0.0132094804,0,-0.0078504448,-0.0051255773,0.1368529344,0.0452620286,-0.0101839698,0.033624132,-0.0152557343,-0.002845264
user_000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
user_000009,-0.0046277972,-0.0046277972,0.0026902473,-0.0073555073,-0.0040726773,-0.0029049406,0,0,1,0.007661553,-0.0010898009,-0.0050626687,-0.0073800318,0,0,-0.0048898548,-0.0040857277,-0.0107748102,0,-0.0014601388,0.0067391023,-0.0083788352,-0.0038844203,0.0100857187,-0.003805864,-0.0032350218,0,0,-0.0029693483,-0.0038694611,-0.007568946,-0.0052023024,-0.0009865036,0.0145416271,-0.0043848681,0.0041686722,-0.0065974817,-0.0088841899,-0.0059670555,-0.0006739102,-0.0073934807,-0.0029202777,0,0,-0.0028518566,0,-0.0063055583,0,0,0,-0.0057843561,-0.0055457597,-0.006222762,-0.004506071,-0.0098999161,-0.0029477253,-0.004210026,0,0,0,-0.0006739102,0,0,-0.00589362,-0.0017096433,-0.0104571091,-0.0023025266,-0.0018427624,-0.0083396269,-0.0040762168,-0.0076929782,0,-0.0034839866,-0.0105493268,0.098024895,-0.0066780821,-0.0023675149,-0.0012969408,0,-0.0113617026,0,0,-0.0070865919,-0.0100070902,0.0948347184,-0.0056052749,-0.0132591579,-0.0060392608,0,-0.0108461923,-0.0032977423,-0.0092556995,-0.0060340794,-0.0103244822,-0.013618957,-0.0090931626,-0.0040704824,-0.0120178054,-0.0026250408
user_000010,-0.0157969194,-0.0157969194,-0.0104459622,0.0574091702,0.0031174439,-0.0040509076,0,0,0.007661553,1,-0.0037255159,-0.0157578655,-0.0086860335,0,0,0.1472597416,-0.003712566,-0.0141287926,0,0,0,-0.0230264104,-0.0127478426,0.0115901514,-0.0064582022,-0.0106788618,0,0,0.0337268608,0.0164242963,-0.0231029472,-0.0175499375,-0.0030876112,-0.0155158486,-0.0144745237,-0.0107730259,0.0325621183,-0.0236634942,-0.0100050038,0,0.0099620083,0,0,0,0.0221991102,0,0.0096382533,0,0,0,0.0401864191,0.0396807171,0.0884208138,0.0027179885,-0.0301444481,0.0227869775,0.093624368,0,0,0,0,0,0,0.0182329141,-0.0182507348,-0.0223718685,-0.00790965,0.0034030713,-0.0131250999,0.0643373505,-0.0170780141,0,0.02924681,0.0019122303,-0.0218864591,-0.0129761793,0,0.0730662166,0,-0.0170173816,0,0,-0.0155888965,-0.0172870216,0.0300512464,-0.0112140044,-0.0165018973,-0.0189380714,0,-0.0228489343,-0.0098822383,-0.0077595481,-0.0189983647,-0.0135268377,-0.0193186647,-0.0083238526,0.0083087034,-0.0329855206,-0.00893916
